,Week Ending/Date,Location,Bracketed_val_avg_price,Average_price
152,13/02/2021,ALL INDIA,96.80,154.54
153,06/02/2021,ALL INDIA,102.53,155.20
154,30/01/2021,ALL INDIA,107.71,159.99
155,23/01/2021,ALL INDIA,113.69,163.48
156,16/01/2021,ALL INDIA,118.41,166.14
157,09/01/2021,ALL INDIA,123.90,167.12
158,02/01/2021,ALL INDIA,129.19,171.76
0,30/12/2017,NORTH INDIA,127.05,139.21
1,23/12/2017,NORTH INDIA,134.58,139.79
2,16/12/2017,NORTH INDIA,135.19,142.40
3,09/12/2017,NORTH INDIA,135.85,142.67
4,02/12/2017,NORTH INDIA,137.96,144.72
5,25/11/2017,NORTH INDIA,140.89,145.73
6,18/11/2017,NORTH INDIA,139.67,144.48
7,11/11/2017,NORTH INDIA,141.47,145.66
8,04/11/2017,NORTH INDIA,140.22,145.70
9,28/10/2017,NORTH INDIA,138.22,147.24
10,21/10/2017,NORTH INDIA,144.58,150.38
11,14/10/2017,NORTH INDIA,NA,148.83
12,07/10/2017,NORTH INDIA,137.26,145.47
13,30/09/2017,NORTH INDIA,138.78,NA
14,23/09/2017,NORTH INDIA,139.92,148.24
15,16/09/2017,NORTH INDIA,139.36,143.03
16,09/09/2017,NORTH INDIA,140.71,143.25
17,02/09/2017,NORTH INDIA,141.16,144.02
18,26/08/2017,NORTH INDIA,140.37,147.57
19,19/08/2017,NORTH INDIA,141.48,149.11
20,12/08/2017,NORTH INDIA,143.09,147.38
21,05/08/2017,NORTH INDIA,146.30,145.69
22,29/07/2017,NORTH INDIA,147.08,146.26
23,22/07/2017,NORTH INDIA,150.26,147.95
24,15/07/2017,NORTH INDIA,155.67,146.90
25,08/07/2017,NORTH INDIA,153.28,151.10
26,01/07/2017,NORTH INDIA,155.54,150.71
27,24/06/2017,NORTH INDIA,154.02,153.89
28,17/06/2017,NORTH INDIA,154.22,153.94
29,10/06/2017,NORTH INDIA,148.98,145.84
30,03/06/2017,NORTH INDIA,145.28,137.62
31,27/05/2017,NORTH INDIA,139.33,135.39
32,20/05/2017,NORTH INDIA,137.84,139.24
33,13/05/2017,NORTH INDIA,140.99,142.62
34,06/05/2017,NORTH INDIA,136.69,142.28
35,29/04/2017,NORTH INDIA,146.07,149.69
36,22/04/2017,NORTH INDIA,146.29,145.68
37,15/04/2017,NORTH INDIA,153.77,141.98
38,08/04/2017,NORTH INDIA,159.09,124.34
39,01/04/2017,NORTH INDIA,133.97,114.71
40,25/03/2017,NORTH INDIA,NA,101.96
41,18/03/2017,NORTH INDIA,111.62,107.42
42,11/03/2017,NORTH INDIA,105.35,107.85
43,04/03/2017,NORTH INDIA,102.43,106.37
44,25/02/2017,NORTH INDIA,109.09,110.35
45,18/02/2017,NORTH INDIA,111.90,110.32
46,11/02/2017,NORTH INDIA,111.35,110.95
47,04/02/2017,NORTH INDIA,112.20,112.87
48,28/01/2017,NORTH INDIA,116.26,115.90
49,21/01/2017,NORTH INDIA,120.22,123.01
50,14/01/2017,NORTH INDIA,128.91,124.87
51,07/01/2017,NORTH INDIA,132.67,129.46
52,30/12/2017,SOUTH INDIA,99.14,65.60
53,23/12/2017,SOUTH INDIA,108.16,90.45
54,16/12/2017,SOUTH INDIA,106.17,89.89
55,09/12/2017,SOUTH INDIA,104.47,87.39
56,02/12/2017,SOUTH INDIA,103.90,86.71
57,25/11/2017,SOUTH INDIA,103.00,87.33
58,18/11/2017,SOUTH INDIA,102.10,86.87
59,11/11/2017,SOUTH INDIA,103.05,87.94
60,04/11/2017,SOUTH INDIA,101.95,87.23
61,28/10/2017,SOUTH INDIA,105.11,85.75
62,21/10/2017,SOUTH INDIA,101.82,110.17
63,14/10/2017,SOUTH INDIA,101.72,90.04
64,07/10/2017,SOUTH INDIA,101.20,86.39
65,30/09/2017,SOUTH INDIA,101.93,86.18
66,23/09/2017,SOUTH INDIA,101.52,84.06
67,16/09/2017,SOUTH INDIA,97.10,80.96
68,09/09/2017,SOUTH INDIA,101.14,69.00
69,02/09/2017,SOUTH INDIA,99.17,78.15
70,26/08/2017,SOUTH INDIA,98.52,79.34
71,19/08/2017,SOUTH INDIA,96.75,79.29
72,12/08/2017,SOUTH INDIA,93.58,84.96
73,05/08/2017,SOUTH INDIA,92.55,84.05
74,29/07/2017,SOUTH INDIA,94.64,83.99
75,22/07/2017,SOUTH INDIA,92.60,80.77
76,15/07/2017,SOUTH INDIA,94.55,87.57
77,08/07/2017,SOUTH INDIA,95.71,98.91
78,01/07/2017,SOUTH INDIA,98.20,84.65
79,24/06/2017,SOUTH INDIA,100.24,86.98
80,17/06/2017,SOUTH INDIA,103.26,87.82
81,10/06/2017,SOUTH INDIA,104.27,88.13
82,03/06/2017,SOUTH INDIA,102.35,89.46
83,27/05/2017,SOUTH INDIA,104.19,93.91
84,20/05/2017,SOUTH INDIA,103.26,98.20
85,13/05/2017,SOUTH INDIA,104.92,97.40
86,06/05/2017,SOUTH INDIA,103.49,98.15
87,29/04/2017,SOUTH INDIA,102.14,104.34
88,22/04/2017,SOUTH INDIA,100.90,113.18
89,15/04/2017,SOUTH INDIA,102.13,104.29
90,08/04/2017,SOUTH INDIA,101.62,116.17
91,01/04/2017,SOUTH INDIA,101.31,117.03
92,25/03/2017,SOUTH INDIA,89.94,116.47
93,18/03/2017,SOUTH INDIA,98.51,116.33
94,11/03/2017,SOUTH INDIA,97.84,117.46
95,04/03/2017,SOUTH INDIA,101.02,118.95
96,25/02/2017,SOUTH INDIA,106.22,116.54
97,18/02/2017,SOUTH INDIA,110.31,115.80
98,11/02/2017,SOUTH INDIA,111.56,114.37
99,04/02/2017,SOUTH INDIA,109.29,112.38
100,28/01/2017,SOUTH INDIA,108.12,111.21
101,21/01/2017,SOUTH INDIA,102.91,111.18
102,14/01/2017,SOUTH INDIA,102.34,110.38
103,07/01/2017,SOUTH INDIA,96.65,109.15
104,30/12/2017,ALL INDIA,126.18,137.50
105,23/12/2017,ALL INDIA,130.11,130.51
106,16/12/2017,ALL INDIA,130.10,133.04
107,09/12/2017,ALL INDIA,130.10,132.80
108,02/12/2017,ALL INDIA,131.58,134.52
109,25/11/2017,ALL INDIA,133.52,134.82
110,18/11/2017,ALL INDIA,132.47,133.20
111,11/11/2017,ALL INDIA,133.61,133.42
112,04/11/2017,ALL INDIA,131.87,133.91
113,28/10/2017,ALL INDIA,135.08,134.50
114,21/10/2017,ALL INDIA,134.02,146.61
115,14/10/2017,ALL INDIA,101.72,139.70
116,07/10/2017,ALL INDIA,129.50,133.74
117,30/09/2017,ALL INDIA,131.62,86.18
118,23/09/2017,ALL INDIA,132.22,135.90
119,16/09/2017,ALL INDIA,134.22,129.85
120,09/09/2017,ALL INDIA,132.77,130.91
121,02/09/2017,ALL INDIA,132.64,129.70
122,26/08/2017,ALL INDIA,131.81,133.72
123,19/08/2017,ALL INDIA,132.05,134.48
124,12/08/2017,ALL INDIA,131.62,135.40
125,05/08/2017,ALL INDIA,133.18,130.89
126,29/07/2017,ALL INDIA,135.49,131.56
127,22/07/2017,ALL INDIA,140.00,129.64
128,15/07/2017,ALL INDIA,143.24,136.10
129,08/07/2017,ALL INDIA,141.06,143.32
130,01/07/2017,ALL INDIA,141.65,134.98
131,24/06/2017,ALL INDIA,139.93,135.26
132,17/06/2017,ALL INDIA,140.60,133.94
133,10/06/2017,ALL INDIA,137.19,126.34
134,03/06/2017,ALL INDIA,133.29,122.46
135,27/05/2017,ALL INDIA,130.35,121.90
136,20/05/2017,ALL INDIA,128.96,124.71
137,13/05/2017,ALL INDIA,131.19,123.92
138,06/05/2017,ALL INDIA,127.68,124.09
139,29/04/2017,ALL INDIA,132.93,133.65
140,22/04/2017,ALL INDIA,131.34,132.90
141,15/04/2017,ALL INDIA,131.33,127.35
142,08/04/2017,ALL INDIA,129.65,120.15
143,01/04/2017,ALL INDIA,113.34,116.11
144,25/03/2017,ALL INDIA,89.94,110.41
145,18/03/2017,ALL INDIA,101.92,110.77
146,11/03/2017,ALL INDIA,100.21,110.98
147,04/03/2017,ALL INDIA,101.37,109.36
148,25/02/2017,ALL INDIA,107.49,111.95
149,18/02/2017,ALL INDIA,111.26,111.35
150,11/02/2017,ALL INDIA,111.41,111.46
151,04/02/2017,ALL INDIA,111.53,112.79
152,28/01/2017,ALL INDIA,114.56,115.06
153,21/01/2017,ALL INDIA,116.92,120.74
154,14/01/2017,ALL INDIA,122.77,122.11
155,07/01/2017,ALL INDIA,125.75,125.48
0,31/12/2016,NORTH INDIA,133.00,127.05
1,24/12/2016,NORTH INDIA,138.43,134.58
2,17/12/2016,NORTH INDIA,139.13,135.19
3,10/12/2016,NORTH INDIA,66.30,94.43
4,03/12/2016,NORTH INDIA,139.41,137.96
5,26/11/2016,NORTH INDIA,144.69,140.89
6,19/11/2016,NORTH INDIA,139.53,139.68
7,12/11/2016,NORTH INDIA,151.57,141.47
8,05/11/2016,NORTH INDIA,139.37,140.22
9,29/10/2016,NORTH INDIA,138.27,138.22
10,22/10/2016,NORTH INDIA,NA,144.58
11,15/10/2016,NORTH INDIA,138.10,NA
12,08/10/2016,NORTH INDIA,138.55,137.26
13,01/10/2016,NORTH INDIA,136.53,138.78
14,24/09/2016,NORTH INDIA,141.64,139.92
15,17/09/2016,NORTH INDIA,141.75,139.36
16,10/09/2016,NORTH INDIA,143.22,140.71
17,09/03/2016,NORTH INDIA,145.28,141.16
18,27/08/2016,NORTH INDIA,146.89,140.37
19,20/08/2016,NORTH INDIA,147.99,141.48
20,13/08/2016,NORTH INDIA,146.19,143.09
21,06/08/2016,NORTH INDIA,147.66,146.30
22,30/07/2016,NORTH INDIA,149.78,147.08
23,23/07/2016,NORTH INDIA,150.91,150.26
24,16/07/2016,NORTH INDIA,148.60,155.67
25,09/07/2016,NORTH INDIA,146.98,153.28
26,02/07/2016,NORTH INDIA,145.14,155.54
27,25/06/2016,NORTH INDIA,147.65,154.02
28,18/06/2016,NORTH INDIA,147.08,154.21
29,11/06/2016,NORTH INDIA,143.54,148.93
30,04/06/2016,NORTH INDIA,143.88,145.28
31,28/05/2016,NORTH INDIA,145.30,139.33
32,21/05/2016,NORTH INDIA,141.91,137.84
33,14/05/2016,NORTH INDIA,140.71,140.99
34,07/05/2016,NORTH INDIA,142.21,136.69
35,30/04/2016,NORTH INDIA,143.11,139.14
36,30/04/2016,NORTH INDIA,143.11,139.14
37,30/04/2016,NORTH INDIA,143.11,139.14
38,23/04/2016,NORTH INDIA,133.82,146.29
39,16/04/2016,NORTH INDIA,134.48,153.77
40,09/04/2016,NORTH INDIA,127.56,159.09
41,02/04/2016,NORTH INDIA,102.20,133.97
42,26/03/2016,NORTH INDIA,90.62,NA
43,19/03/2016,NORTH INDIA,78.45,111.62
44,12/03/2016,NORTH INDIA,87.45,105.35
45,05/03/2016,NORTH INDIA,92.55,102.43
46,27/02/2016,NORTH INDIA,92.01,109.09
47,20/02/2016,NORTH INDIA,99.88,111.90
48,13/02/2016,NORTH INDIA,107.36,111.35
49,06/02/2016,NORTH INDIA,108.89,112.20
50,30/01/2016,NORTH INDIA,117.51,116.26
51,23/01/2016,NORTH INDIA,120.62,120.21
52,16/01/2016,NORTH INDIA,131.32,128.91
53,09/01/2016,NORTH INDIA,126.34,132.67
54,02/01/2016,NORTH INDIA,129.51,133.00
55,31/12/2016,SOUTH INDIA,97.65,99.14
56,24/12/2016,SOUTH INDIA,80.78,108.16
57,17/12/2016,SOUTH INDIA,90.37,106.17
58,10/12/2016,SOUTH INDIA,88.55,104.47
59,03/12/2016,SOUTH INDIA,85.08,103.90
60,26/11/2016,SOUTH INDIA,84.75,103.00
61,19/11/2016,SOUTH INDIA,80.62,102.10
62,12/11/2016,SOUTH INDIA,84.64,103.05
63,05/11/2016,SOUTH INDIA,78.27,101.95
64,29/10/2016,SOUTH INDIA,79.37,105.11
65,22/10/2016,SOUTH INDIA,79.89,101.82
66,15/10/2016,SOUTH INDIA,81.89,101.72
67,08/10/2016,SOUTH INDIA,79.14,101.20
68,01/10/2016,SOUTH INDIA,81.22,101.93
69,24/09/2016,SOUTH INDIA,80.29,101.52
70,17/09/2016,SOUTH INDIA,76.26,97.10
71,10/09/2016,SOUTH INDIA,72.88,101.14
72,09/03/2016,SOUTH INDIA,73.39,99.17
73,27/08/2016,SOUTH INDIA,63.37,98.52
74,20/08/2016,SOUTH INDIA,74.97,96.75
75,13/08/2016,SOUTH INDIA,73.56,93.58
76,06/08/2016,SOUTH INDIA,71.01,92.55
77,30/07/2016,SOUTH INDIA,71.02,94.64
78,23/07/2016,SOUTH INDIA,71.57,92.60
79,16/07/2016,SOUTH INDIA,72.76,94.55
80,09/07/2016,SOUTH INDIA,75.55,95.71
81,02/07/2016,SOUTH INDIA,75.42,98.20
82,25/06/2016,SOUTH INDIA,73.64,100.24
83,18/06/2016,SOUTH INDIA,71.92,103.26
84,11/06/2016,SOUTH INDIA,70.44,104.27
85,04/06/2016,SOUTH INDIA,72.21,102.35
86,28/05/2016,SOUTH INDIA,71.97,104.19
87,21/05/2016,SOUTH INDIA,73.88,103.26
88,14/05/2016,SOUTH INDIA,76.64,104.92
89,07/05/2016,SOUTH INDIA,78.01,103.49
90,30/04/2016,SOUTH INDIA,80.78,102.14
91,30/04/2016,SOUTH INDIA,80.78,102.14
92,30/04/2016,SOUTH INDIA,80.78,102.14
93,23/04/2016,SOUTH INDIA,83.96,100.90
94,16/04/2016,SOUTH INDIA,84.59,102.13
95,09/04/2016,SOUTH INDIA,84.07,101.62
96,02/04/2016,SOUTH INDIA,74.65,101.31
97,26/03/2016,SOUTH INDIA,84.57,89.94
98,19/03/2016,SOUTH INDIA,83.77,98.51
99,12/03/2016,SOUTH INDIA,83.26,97.84
100,05/03/2016,SOUTH INDIA,84.19,101.02
101,27/02/2016,SOUTH INDIA,83.98,106.22
102,20/02/2016,SOUTH INDIA,84.44,110.31
103,13/02/2016,SOUTH INDIA,84.20,111.56
104,06/02/2016,SOUTH INDIA,83.31,109.29
105,30/01/2016,SOUTH INDIA,83.52,108.12
106,23/01/2016,SOUTH INDIA,81.51,102.91
107,16/01/2016,SOUTH INDIA,80.90,102.34
108,09/01/2016,SOUTH INDIA,77.43,96.65
109,02/01/2016,SOUTH INDIA,75.00,97.65
110,31/12/2016,ALL INDIA,128.38,126.18
111,24/12/2016,ALL INDIA,133.36,130.11
112,17/12/2016,ALL INDIA,130.32,130.10
113,10/12/2016,ALL INDIA,127.83,130.10
114,03/12/2016,ALL INDIA,130.44,131.58
115,26/11/2016,ALL INDIA,132.99,133.52
116,19/11/2016,ALL INDIA,127.64,132.47
117,12/11/2016,ALL INDIA,137.68,133.61
118,05/11/2016,ALL INDIA,129.13,131.87
119,29/10/2016,ALL INDIA,128.24,135.08
120,22/10/2016,ALL INDIA,79.89,134.02
121,15/10/2016,ALL INDIA,126.73,101.72
122,08/10/2016,ALL INDIA,126.56,129.50
123,01/10/2016,ALL INDIA,125.49,131.62
124,24/09/2016,ALL INDIA,129.07,132.22
125,17/09/2016,ALL INDIA,127.61,134.22
126,10/09/2016,ALL INDIA,129.28,132.77
127,09/03/2016,ALL INDIA,130.61,132.64
128,27/08/2016,ALL INDIA,135.22,131.81
129,20/08/2016,ALL INDIA,133.34,132.05
130,13/08/2016,ALL INDIA,129.62,131.62
131,06/08/2016,ALL INDIA,129.79,133.18
132,30/07/2016,ALL INDIA,129.21,135.49
133,23/07/2016,ALL INDIA,130.52,140.00
134,16/07/2016,ALL INDIA,129.62,143.24
135,09/07/2016,ALL INDIA,126.69,141.06
136,02/07/2016,ALL INDIA,124.75,141.65
137,25/06/2016,ALL INDIA,123.91,139.93
138,18/06/2016,ALL INDIA,121.93,140.60
139,11/06/2016,ALL INDIA,116.09,137.19
140,04/06/2016,ALL INDIA,115.95,133.29
141,28/05/2016,ALL INDIA,114.93,130.36
142,21/05/2016,ALL INDIA,112.22,128.96
143,14/05/2016,ALL INDIA,110.52,131.18
144,07/05/2016,ALL INDIA,113.27,127.68
145,30/04/2016,ALL INDIA,112.07,127.52
146,30/04/2016,ALL INDIA,112.07,127.52
147,30/04/2016,ALL INDIA,112.07,127.52
148,23/04/2016,ALL INDIA,109.01,131.34
149,16/04/2016,ALL INDIA,110.02,131.33
150,09/04/2016,ALL INDIA,104.60,129.65
151,02/04/2016,ALL INDIA,91.27,113.34
152,26/03/2016,ALL INDIA,88.12,89.94
153,19/03/2016,ALL INDIA,82.30,101.92
154,12/03/2016,ALL INDIA,86.05,100.21
155,05/03/2016,ALL INDIA,88.52,101.37
156,27/02/2016,ALL INDIA,89.79,107.49
157,20/02/2016,ALL INDIA,95.40,111.26
158,13/02/2016,ALL INDIA,101.50,111.41
159,06/02/2016,ALL INDIA,102.60,111.53
160,30/01/2016,ALL INDIA,109.27,114.56
161,23/01/2016,ALL INDIA,112.01,116.91
162,16/01/2016,ALL INDIA,117.74,122.77
163,09/01/2016,ALL INDIA,115.96,125.75
164,02/01/2016,ALL INDIA,116.59,128.38
0,26/12/2020,NORTH INDIA,140.11,168.38
1,19/12/2020,NORTH INDIA,142.45,163.84
2,12/12/2020,NORTH INDIA,144.62,165.90
3,05/12/2020,NORTH INDIA,144.89,166.43
4,28/11/2020,NORTH INDIA,144.03,169.86
5,21/11/2020,NORTH INDIA,146.05,176.1
6,14/11/2020,NORTH INDIA,144.56,193.21
7,07/11/2020,NORTH INDIA,144.12,200.86
8,31/10/2020,NORTH INDIA,146.88,205.06
9,24/10/2020,NORTH INDIA,149.51,219.44
10,17/10/2020,NORTH INDIA,146.83,228.64
11,10/10/2020,NORTH INDIA,135.89,241.57
12,10/10/2020,NORTH INDIA,135.89,241.57
13,03/10/2020,NORTH INDIA,158.80,256.06
14,26/09/2020,NORTH INDIA,147.06,261.84
15,19/09/2020,NORTH INDIA,147.90,268.81
16,12/09/2020,NORTH INDIA,149.97,267.98
17,05/09/2020,NORTH INDIA,155.69,278.54
18,29/08/2020,NORTH INDIA,152.47,281.85
19,22/08/2020,NORTH INDIA,154.69,284.10
20,15/08/2020,NORTH INDIA,154.24,281.90
21,08/08/2020,NORTH INDIA,160.44,282.38
22,01/08/2020,NORTH INDIA,160.30,273.91
23,25/07/2020,NORTH INDIA,160.18,258.26
24,18/07/2020,NORTH INDIA,160.14,263.05
25,11/07/2020,NORTH INDIA,157.03,240.43
26,04/07/2020,NORTH INDIA,158.24,253.63
27,27/06/2020,NORTH INDIA,156.76,247.97
28,20/06/2020,NORTH INDIA,160.18,240.36
29,13/06/2020,NORTH INDIA,153.80,220.90
30,06/06/2020,NORTH INDIA,148.48,207.86
31,30/05/2020,NORTH INDIA,143.94,188.50
32,23/05/2020,NORTH INDIA,142.76,195.55
33,16/05/2020,NORTH INDIA,142.05,193.14
34,09/05/2020,NORTH INDIA,143.47,187.94
35,02/05/2020,NORTH INDIA,148.00,205.96
36,25/04/2020,NORTH INDIA,150.17,121.25
37,18/04/2020,NORTH INDIA,157.41,NA
38,11/04/2020,NORTH INDIA,159.87,NA
39,04/04/2020,NORTH INDIA,144.10,NA
40,21/03/2020,NORTH INDIA,111.14,84.16
41,14/03/2020,NORTH INDIA,107.51,90.82
42,07/03/2020,NORTH INDIA,114.15,89.03
43,29/02/2020,NORTH INDIA,112.44,91.28
44,22/02/2020,NORTH INDIA,111.16,91.91
45,15/02/2020,NORTH INDIA,116.16,97.43
46,08/02/2020,NORTH INDIA,120.34,104.64
47,01/02/2020,NORTH INDIA,123.45,110.77
48,25/01/2020,NORTH INDIA,129.03,117.65
49,18/01/2020,NORTH INDIA,132.20,123.40
50,11/01/2020,NORTH INDIA,135.08,130.52
51,04/01/2020,NORTH INDIA,138.06,135.42
52,26/12/2020,SOUTH INDIA,103.30,132.27
53,19/12/2020,SOUTH INDIA,91.02,129.46
54,12/12/2020,SOUTH INDIA,89.80,127.41
55,05/12/2020,SOUTH INDIA,90.49,128.92
56,28/11/2020,SOUTH INDIA,90.69,162.61
57,21/11/2020,SOUTH INDIA,91.90,165.09
58,14/11/2020,SOUTH INDIA,89.02,189.01
59,07/11/2020,SOUTH INDIA,87.99,162.46
60,31/10/2020,SOUTH INDIA,89.17,158.91
61,24/10/2020,SOUTH INDIA,89.63,154.29
62,17/10/2020,SOUTH INDIA,92.85,149.02
63,10/10/2020,SOUTH INDIA,93.05,151.06
64,10/10/2020,SOUTH INDIA,93.05,151.06
65,03/10/2020,SOUTH INDIA,93.99,160.48
66,26/09/2020,SOUTH INDIA,94.97,175.57
67,19/09/2020,SOUTH INDIA,93.69,189.05
68,12/09/2020,SOUTH INDIA,83.41,192.53
69,05/09/2020,SOUTH INDIA,90.82,191.74
70,29/08/2020,SOUTH INDIA,90.01,182.41
71,22/08/2020,SOUTH INDIA,91.14,169.04
72,15/08/2020,SOUTH INDIA,87.05,163.38
73,08/08/2020,SOUTH INDIA,87.88,147.52
74,01/08/2020,SOUTH INDIA,88.91,142.37
75,25/07/2020,SOUTH INDIA,86.18,137.60
76,18/07/2020,SOUTH INDIA,85.94,131.40
77,11/07/2020,SOUTH INDIA,86.02,123.72
78,04/07/2020,SOUTH INDIA,92.27,113.53
79,27/06/2020,SOUTH INDIA,95.76,108.68
80,20/06/2020,SOUTH INDIA,99.88,105.73
81,13/06/2020,SOUTH INDIA,101.37,102.18
82,06/06/2020,SOUTH INDIA,102.19,98.62
83,30/05/2020,SOUTH INDIA,104.45,98.87
84,23/05/2020,SOUTH INDIA,103.81,97.23
85,16/05/2020,SOUTH INDIA,105.98,99.17
86,09/05/2020,SOUTH INDIA,107.66,100.82
87,02/05/2020,SOUTH INDIA,107.85,93.09
88,25/04/2020,SOUTH INDIA,108.96,102.83
89,18/04/2020,SOUTH INDIA,99.03,130.27
90,11/04/2020,SOUTH INDIA,108.05,119.84
91,04/04/2020,SOUTH INDIA,108.00,NA
92,21/03/2020,SOUTH INDIA,108.95,88.69
93,14/03/2020,SOUTH INDIA,109.36,91.34
94,07/03/2020,SOUTH INDIA,108.64,92.30
95,29/02/2020,SOUTH INDIA,108.36,87.76
96,22/02/2020,SOUTH INDIA,106.81,92.94
97,15/02/2020,SOUTH INDIA,106.93,93.77
98,08/02/2020,SOUTH INDIA,107.81,93.16
99,01/02/2020,SOUTH INDIA,110.36,94.67
100,25/01/2020,SOUTH INDIA,110.04,95.40
101,18/01/2020,SOUTH INDIA,109.60,95.19
102,11/01/2020,SOUTH INDIA,106.59,96.10
103,04/01/2020,SOUTH INDIA,105.20,86.06
104,26/12/2020,ALL INDIA,136.99,161.63
105,19/12/2020,ALL INDIA,132.22,157.65
106,12/12/2020,ALL INDIA,130.20,158.31
107,05/12/2020,ALL INDIA,134.63,159.74
108,28/11/2020,ALL INDIA,134.55,168.99
109,21/11/2020,ALL INDIA,136.10,174.50
110,14/11/2020,ALL INDIA,133.93,192.91
111,07/11/2020,ALL INDIA,130.73,193.58
112,31/10/2020,ALL INDIA,136.70,186.84
113,24/10/2020,ALL INDIA,139.09,204.62
114,17/10/2020,ALL INDIA,138.09,206.95
115,10/10/2020,ALL INDIA,119.94,217.56
116,10/10/2020,ALL INDIA,119.94,217.56
117,03/10/2020,ALL INDIA,139.47,234.05
118,26/09/2020,ALL INDIA,139.40,245.40
119,19/09/2020,ALL INDIA,139.11,253.97
120,12/09/2020,ALL INDIA,142.93,248.31
121,05/09/2020,ALL INDIA,145.63,262.80
122,29/08/2020,ALL INDIA,142.21,261.66
123,22/08/2020,ALL INDIA,145.16,261.27
124,15/08/2020,ALL INDIA,140.34,253.23
125,08/08/2020,ALL INDIA,143.93,253.42
126,01/08/2020,ALL INDIA,143.52,243.41
127,25/07/2020,ALL INDIA,141.50,212.48
128,18/07/2020,ALL INDIA,140.32,225.56
129,11/07/2020,ALL INDIA,139.17,190.16
130,04/07/2020,ALL INDIA,141.35,211.86
131,27/06/2020,ALL INDIA,142.01,205.06
132,20/06/2020,ALL INDIA,145.84,190.28
133,13/06/2020,ALL INDIA,140.78,171.09
134,06/06/2020,ALL INDIA,136.77,164.96
135,30/05/2020,ALL INDIA,133.61,148.97
136,23/05/2020,ALL INDIA,133.47,149.38
137,16/05/2020,ALL INDIA,132.44,153.67
138,09/05/2020,ALL INDIA,132.39,130.82
139,02/05/2020,ALL INDIA,137.02,126.00
140,25/04/2020,ALL INDIA,136.93,109.62
141,18/04/2020,ALL INDIA,139.43,130.27
142,11/04/2020,ALL INDIA,135.18,119.84
143,04/04/2020,ALL INDIA,126.50,NA
144,21/03/2020,ALL INDIA,109.80,86.44
145,14/03/2020,ALL INDIA,108.54,91.18
146,07/03/2020,ALL INDIA,111.80,89.95
147,29/02/2020,ALL INDIA,111.22,90.17
148,22/02/2020,ALL INDIA,110.00,92.12
149,15/02/2020,ALL INDIA,113.96,96.80
150,08/02/2020,ALL INDIA,117.64,102.53
151,01/02/2020,ALL INDIA,120.68,107.71
152,25/01/2020,ALL INDIA,124.59,113.69
153,18/01/2020,ALL INDIA,127.28,118.41
154,11/01/2020,ALL INDIA,129.04,123.90
155,04/01/2020,ALL INDIA,130.85,129.19
